"","ID","YEARSEMESTRE","YEAR","SEMESTRE","DEP_NAC","COD_DEP_NAC","CIU_NAC","COD_CIU_NAC","LON_CIU_NAC","LAT_CIU_NAC","DEP_RES","COD_DEP_RES","CIU_RES","COD_CIU_RES","LON_CIU_RES","LAT_CIU_RES","CODS_NAC","CODN_NAC","NACIONALIDAD","EDAD_MOD","CAT_EDAD","SEXO","ESTRATO_ORIG","ESTRATO","DISCAPACIDAD","TIPO_DISC","MOD_INS","TIPO_INS","PAES","PEAMA","PAET","SNIES_SEDE","INS_SEDE_NOMBRE","PTOTAL","ADMITIDO","ADM_SEDE_NOMBRE","ADM_ANDINA_PEAMA","FACULTAD","FACULTAD_S","SNIES_PROGRA","PROGRAMA","PROGRAMA_S","AREAC_SNIES","CA_CINE","CD_CINE","AREA_CINE","TIPO_NIVEL","NIVEL","SNIES_UNIVERSIDAD","NOMBRE_UNIVERSIDAD","TITULOUNIVERSITARIO","MODALIDAD","ANNO_TERMINACION","RANGO_ANO_TERMINACION","TIPO_DOC","NOMBRE","COD_PADRE","PROGRAMA_2","ESTADO"
"46","53691",20111,2011,1,"CÓRDOBA",23,"Montelibano",23466,-75.4088497209,7.98570061466,"CÓRDOBA",23,"MONTELÍBANO",23466,-75.4088497209,7.98570061466,NA,NA,"Sin información",16.65,"17 años o menos","Mujeres","Estrato 1","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",473.387,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"47","43916",20171,2017,1,"BOYACÁ",15,"DUITAMA",15238,-73.0302686329,5.81936914099,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",17.64,"17 años o menos","Mujeres","Estrato 3","Estrato 3","No","No Aplica","Regular","Regular",NA,NA,NA,1101,"Bogotá",559.7638,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"48","7445",20191,2019,1,"PUTUMAYO",86,"PUERTO LEGUÍZAMO",86573,-74.7836699476,-0.184973168422,"BOLÍVAR",13,"CARTAGENA DE INDIAS",13001,-75.501229216,10.3988164844,"COL",170,"Colombiana",36,"36 años o más","Hombres","Estrato 2","Estrato 2 o menos","No",NA,"Regular","Regular",NA,NA,NA,1102,"Medellín",4,"Sí","Medellín",NA,"Arquitectura","Arquitectura - Medellín",52973,"Interventoría de proyectos y obras","Interventoría de proyectos y obras - Medellín","Ingeniería, arquitectura, urbanismo y afines",7,732,"Ingeniería, industria y construcción","Postgrado","Especialización","1205","UNIVERSIDAD DE CARTAGENA","Ingeniería Civil / Presencial","Presencial",2008,"Más de 5 años de graduado",NA,NA,52973,"Interventoría de Proyectos y Obras - Especialización","Activo"
"49","18584",20171,2017,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",17.16,"17 años o menos","Hombres","Estrato 3","Estrato 3","No","No Aplica","Regular","Regular",NA,NA,NA,1101,"Bogotá",564.266,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"50","26712",20081,2008,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",17.7,"17 años o menos","Mujeres","Estrato 3","Estrato 3","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",62.98,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"51","48105",20201,2020,1,"CUNDINAMARCA",25,"UNE",25845,-74.0252070679,4.40260375845,"CUNDINAMARCA",25,"UNE",25845,-74.0252070679,4.40260375845,"COL",170,"Colombiana",16,"17 años o menos","Hombres","Estrato 2","Estrato 2 o menos","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",629.8389,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"52","66149",20171,2017,1,"SANTANDER",68,"BUCARAMANGA",68001,-73.132325231,7.12278728534,"SANTANDER",68,"BUCARAMANGA",68001,-73.132325231,7.12278728534,"COL",170,"Colombiana",19.52,"18 a 20 años","Mujeres","Estrato 3","Estrato 3","No","No Aplica","Regular","Regular",NA,NA,NA,1103,"Manizales",579.3948,"Sí","Manizales",NA,"Ingeniería y arquitectura","Ingeniería y Arquitectura - Manizales",4122,"Ingeniería Eléctrica","Ingeniería Eléctrica - Manizales","Ingeniería, arquitectura, urbanismo y afines",7,713,"Ingeniería, industria y construcción","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,4122,"Ingeniería Eléctrica","Activo"
"53","1689",20081,2008,1,"SANTANDER",68,"BUCARAMANGA",68001,-73.132325231,7.12278728534,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",39,"36 años o más","Hombres","Estrato 4","Estrato 4 o más","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",3.96,"Sí","Bogotá",NA,"Ciencias humanas","Ciencias humanas - Bogotá",52978,"Educación","Educación - Bogotá","Ciencias de la educación",1,111,"Educación","Postgrado","Maestría","ND","OTRA","No Aplica","Sin información",1998,"Más de 5 años de graduado",NA,NA,52978,"Educación - Maestría","Activo"
"54","9572",20182,2018,2,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",19,"18 a 20 años","Mujeres","Estrato 4","Estrato 4 o más","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",400.9383,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"55","9840",20141,2014,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",22.13,"21 a 25 años","Mujeres","Estrato 3","Estrato 3","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",500.4307,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"56","1000757491",20241,2024,1,"ANTIOQUIA",5,"MEDELLÍN",5001,-75.5770556256,6.24894080956,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",22,"21 a 25 años","Mujeres","Estrato 3","Estrato 3","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",441.5523,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información","CC","VALENTINA  BOLAÑOS MARCHENA",NA,NA,NA
"57","37973",20172,2017,2,"NARIÑO",52,"SAN ANDRÉS DE TUMACO",52835,-78.789400969,1.75029972282,"NARIÑO",52,"SAN ANDRÉS DE TUMACO",52835,-78.789400969,1.75029972282,"COL",170,"Colombiana",36.63,"26 o más años","Hombres","Estrato 1","Estrato 2 o menos","No","No Aplica","Especial","PEAMA",NA,"PEAMA - Tumaco",NA,9920,"Tumaco",382.66,"No",NA,NA,"Dirección de sede",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"58","2879",20202,2020,2,"ANTIOQUIA",5,"PUERTO BERRÍO",5579,-74.4046363087,6.4900665391,"ANTIOQUIA",5,"MEDELLÍN",5001,-75.5770556256,6.24894080956,"COL",170,"Colombiana",17,"17 años o menos","Mujeres","Estrato 3","Estrato 3","No",NA,"Regular","Regular",NA,NA,NA,1102,"Medellín",447.6924,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"59","2537",20092,2009,2,"ANTIOQUIA",5,"MEDELLÍN",5001,-75.5770556256,6.24894080956,"CÓRDOBA",23,"MONTERÍA",23001,-75.8956393314,8.74991666326,NA,NA,"Sin información",16.79,"17 años o menos","Mujeres","Estrato 3","Estrato 3","No","No Aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",452.74,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"60","5143",20182,2018,2,"ATLÁNTICO",8,"BARRANQUILLA",8001,-74.8187880943,10.9796493947,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",19,"18 a 20 años","Mujeres","Estrato 2","Estrato 2 o menos","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",461.604,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"61","14169",20081,2008,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",18.74,"18 a 20 años","Mujeres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",85.39,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"62","40222",20152,2015,2,"VALLE DEL CAUCA",76,"CALI",76001,-76.5263911952,3.40638218413,"VALLE DEL CAUCA",76,"CALI",76001,-76.5263911952,3.40638218413,"COL",170,"Colombiana",31.45,"26 o más años","Hombres","Estrato 2","Estrato 2 o menos","No","No Aplica","Regular","Regular",NA,NA,NA,1102,"Medellín",734.3348,"Sí","Medellín",NA,"Ciencias humanas y económicas","Ciencias Humanas y Económicas - Medellín",115,"Historia","Historia - Medellín","Ciencias sociales y humanas",2,222,"Artes y humanidades","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,115,"Historia","Activo"
"63","6910",20111,2011,1,"ANTIOQUIA",5,"MEDELLÍN",5001,-75.5770556256,6.24894080956,"ANTIOQUIA",5,"MEDELLÍN",5001,-75.5770556256,6.24894080956,NA,NA,"Sin información",26,"26 a 30 años","Mujeres","Estrato 5","Estrato 4 o más","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",1.69,"No",NA,NA,"Medicina","Medicina - Bogotá",50,"Oftalmología","Oftalmología - Bogotá","Ciencias de la salud",9,912,"Salud y bienestar","Postgrado","Especialidades médicas","ND","OTRA","No Aplica","Sin información",2008,"2 a 5 años de graduado",NA,NA,50,"Oftalmología - Especialidades médicas","Activo"
"64","33292",20152,2015,2,"LA GUAJIRA",44,"ALBANIA",44035,-72.5887556379,11.1627111514,"LA GUAJIRA",44,"ALBANIA",44035,-72.5887556379,11.1627111514,"COL",170,"Colombiana",18.56,"18 a 20 años","Mujeres","Estrato 1","Estrato 2 o menos","No","No Aplica","Regular","Regular",NA,NA,NA,1101,"Bogotá",344.7129,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"65","48330",20181,2018,1,"CESAR",20,"VALLEDUPAR",20001,-73.2586483431,10.4615184337,"CESAR",20,"VALLEDUPAR",20001,-73.2586483431,10.4615184337,"COL",170,"Colombiana",17.14,"17 años o menos","Hombres","Estrato 3","Estrato 3","No","No Aplica","Regular","Regular",NA,NA,NA,1101,"Bogotá",487.7552,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"66","22280",20161,2016,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",19.4,"18 a 20 años","Hombres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,1101,"Bogotá",290.5282,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"67","56831",20101,2010,1,"LA GUAJIRA",44,"MANAURE",44560,-72.4411882986,11.7699944929,"LA GUAJIRA",44,"MANAURE",44560,-72.4411882986,11.7699944929,NA,NA,"Sin información",29.02,"26 o más años","Mujeres","Estrato 2","Estrato 2 o menos","No","No Aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",472.89,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"68","12363",20091,2009,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",18.92,"18 a 20 años","Hombres","Estrato 3","Estrato 3","No","No Aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",NA,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"69","1022328528",20231,2023,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",18,"18 a 20 años","Hombres","Estrato 3","Estrato 3","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",467.8521,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información","TI","JUAN EMMANUEL MARTINEZ ALVARADO",NA,NA,NA
"70","26026",20202,2020,2,"CAQUETÁ",18,"PUERTO RICO",18592,-75.1580393577,1.91091861998,"CAQUETÁ",18,"PUERTO RICO",18592,-75.1580393577,1.91091861998,"COL",170,"Colombiana",17,"17 años o menos","Hombres","Estrato 1","Estrato 2 o menos","No",NA,"Especial","PAES","Victimas del conflicto armado interno en Colombia",NA,NA,1101,"Bogotá",499.2308,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"71","36307",20102,2010,2,"NORTE DE SANTANDER",54,"CÚCUTA",54001,-72.5055909659,7.90526711655,"CUNDINAMARCA",25,"MOSQUERA",25473,-74.2282684727,4.71430462524,NA,NA,"Sin información",19.82,"18 a 20 años","Hombres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",544.3295,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"72","27518",20132,2013,2,"BOYACÁ",15,"TUNJA",15001,-73.3543638186,5.53937063584,"BOYACÁ",15,"TUNJA",15001,-73.3543638186,5.53937063584,"COL",170,"Colombiana",16.8,"17 años o menos","Mujeres","Estrato 3","Estrato 3","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",603.2073,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"73","1020813355",20241,2024,1,"CAQUETÁ",18,"FLORENCIA",18001,-75.6079932658,1.61582907928,"CUNDINAMARCA",25,"CAJICÁ",25126,-74.0236365343,4.92087291414,"COL",170,"Colombiana",27,"26 a 30 años","Hombres","Estrato 2","Estrato 2 o menos","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",1.64,"No","Bogotá",NA,"Medicina","Medicina - Bogotá",52,"Ortopedia y Traumatología","Ortopedia y Traumatología - Bogotá","Ciencias de la salud",9,912,"Salud y bienestar","Postgrado","Especialidades médicas","1711","UNIVERSIDAD DE LA SABANA","Medicina / Presencial","Presencial",2021,"2 a 5 años de graduado","CC","SERGIO ALEJANDRO VIDAL GRIJALBA",52,"Ortopedia y Traumatología - Especialidades médicas","Activo"
"74","57050",20211,2021,1,"TOLIMA",73,"IBAGUÉ",73001,-75.1963501468,4.4396307255,"TOLIMA",73,"IBAGUÉ",73001,-75.1963501468,4.4396307255,"COL",170,"Colombiana",16,"17 años o menos","Hombres","Estrato 2","Estrato 2 o menos","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",426.9653,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"75","36033",20091,2009,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"CUNDINAMARCA",25,"SOACHA",25754,-74.1949015405,4.58639001648,NA,NA,"Sin información",18.01,"18 a 20 años","Mujeres","Estrato 2","Estrato 2 o menos","No","No Aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",528.83,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"76","10936",20112,2011,2,"NARIÑO",52,"LA FLORIDA",52381,-77.4073937557,1.29916722678,"NARIÑO",52,"PASTO",52001,-77.2782674539,1.21280859722,"COL",170,"Colombiana",25,"25 años o menos","Hombres","Estrato 4","Estrato 4 o más","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",0.35,"No",NA,NA,"Ciencias","Ciencias - Bogotá",52728,"Biotecnología","Biotecnología - Bogotá","Matemáticas y ciencias naturales",5,511,"Ciencias naturales, matemáticas y estadística","Postgrado","Doctorado","ND","OTRA","No Aplica","Sin información",1988,"Más de 5 años de graduado",NA,NA,52728,"Biotecnología - Doctorado","Activo"
"77","13215",20081,2008,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",18.2,"18 a 20 años","Mujeres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",104.6,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"78","12803",20151,2015,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",18.4916666666667,"18 a 20 años","Mujeres","Estrato 3","Estrato 3","No","No aplica","Regular","Regular",NA,NA,NA,1101,"Bogotá",652.5463,"Sí","Bogotá",NA,"Enfermería","Enfermería - Bogotá",7,"Enfermería","Enfermería - Bogotá","Ciencias de la salud",9,913,"Salud y bienestar","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,7,"Enfermería","Activo"
"79","30235741",20241,2024,1,"CALDAS",17,"MANIZALES",17001,-75.4904150625,5.05705056379,"BOGOTÁ D.C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",40,"36 años o más","Mujeres","Estrato 4","Estrato 4 o más","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",4.21,"Sí","Bogotá",NA,"Medicina","Medicina - Bogotá",106335,"Oncología","Oncología - Bogotá","Ciencias de la salud",9,912,"Salud y bienestar","Postgrado","Doctorado","1112","UNIVERSIDAD DE CALDAS","Medicina / Presencial","Presencial",2006,"Más de 5 años de graduado","CC","NATALIA KATERINE CASTRILLON VALENCIA",106335,"Oncología - Doctorado","Activo"
"80","6546",20081,2008,1,"ARAUCA",81,"SARAVENA",81736,-71.8739494778,6.95387794066,"ARAUCA",81,"SARAVENA",81736,-71.8739494778,6.95387794066,NA,NA,"Sin información",21.03,"21 a 25 años","Hombres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",105.76,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"81","15828",20192,2019,2,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",18,"18 a 20 años","Mujeres","Estrato 4","Estrato 4 o más","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",737.1309,"Sí","Bogotá",NA,"Medicina","Medicina - Bogotá",9,"Medicina","Medicina - Bogotá","Ciencias de la salud",9,912,"Salud y bienestar","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,9,"Medicina","Activo"
"82","1022934527",20231,2023,1,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"COL",170,"Colombiana",17,"17 años o menos","Mujeres","Estrato 1","Estrato 2 o menos","No",NA,"Regular","Regular",NA,NA,NA,1101,"Bogotá",508.5582,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información","TI","LAURA ALEJANDRA PARDO GONZÁLEZ",NA,NA,NA
"83","36579",20111,2011,1,"BOGOTÁ, D. C.",11,"Bogotá D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",18.46,"18 a 20 años","Hombres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",537.1186,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"84","32882",20111,2011,1,"BOGOTÁ, D. C.",11,"Bogotá D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",17.28,"17 años o menos","Hombres","Estrato 3","Estrato 3","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",496.7706,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"85","1488",20131,2013,1,"ANTIOQUIA",5,"DONMATÍAS",5237,-75.3940951645,6.48588534626,"ANTIOQUIA",5,"DONMATÍAS",5237,-75.3940951645,6.48588534626,"COL",170,"Colombiana",16.08,"17 años o menos","Mujeres","Estrato 2","Estrato 2 o menos","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",520.48,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
"86","6754",20102,2010,2,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,"BOGOTÁ, D. C.",11,"BOGOTÁ, D.C.",11001,-74.1139187163,4.62457504964,NA,NA,"Sin información",20.69,"18 a 20 años","Mujeres","Estrato 3","Estrato 3","No","No aplica","Regular","Regular",NA,NA,NA,NA,"Universidad",528.9256,"No",NA,NA,"Sin información",NA,NA,NA,NA,"Sin información",NA,NA,"Sin información","Pregrado","Pregrado",NA,NA,NA,"Sin información",NA,"Sin información",NA,NA,NA,NA,NA
